"Date(UTC)","UnixTimeStamp","Value"
"7/30/2015","1438214400","0.121"
"7/31/2015","1438300800","0.603"
"8/1/2015","1438387200","0.887"
"8/2/2015","1438473600","1.020"
"8/3/2015","1438560000","1.126"
"8/4/2015","1438646400","1.217"
"8/5/2015","1438732800","1.328"
"8/6/2015","1438819200","1.381"
"8/7/2015","1438905600","1.471"
"8/8/2015","1438992000","1.586"
"8/9/2015","1439078400","1.709"
"8/10/2015","1439164800","1.838"
"8/11/2015","1439251200","2.036"
"8/12/2015","1439337600","2.207"
"8/13/2015","1439424000","2.337"
"8/14/2015","1439510400","2.671"
"8/15/2015","1439596800","3.378"
"8/16/2015","1439683200","3.632"
"8/17/2015","1439769600","3.908"
"8/18/2015","1439856000","4.378"
"8/19/2015","1439942400","4.420"
"8/20/2015","1440028800","4.469"
"8/21/2015","1440115200","4.415"
"8/22/2015","1440201600","4.828"
"8/23/2015","1440288000","5.138"
"8/24/2015","1440374400","5.179"
"8/25/2015","1440460800","5.173"
"8/26/2015","1440547200","5.587"
"8/27/2015","1440633600","5.925"
"8/28/2015","1440720000","6.251"
"8/30/2015","1440892800","6.781"
"8/29/2015","1440806400","6.658"
"8/31/2015","1440979200","7.214"
"9/1/2015","1441065600","7.641"
"9/2/2015","1441152000","8.284"
"9/3/2015","1441238400","8.355"
"9/4/2015","1441324800","6.470"
"9/5/2015","1441411200","6.235"
"9/6/2015","1441497600","6.305"
"9/7/2015","1441584000","6.339"
"9/8/2015","1441670400","6.077"
"9/9/2015","1441756800","6.202"
